PROJECT	IRB_subsample_id	Sample ID	BamQC>>raw.percentage_aligned_on_target	ANALYSIS_BATCH	BamQC>>am.percentage_aligned_on_target	BamQC>>duplex.percentage_aligned_on_target	FamMetrics>>on_target.unique_molecules_perc	DryLab>>on_target.duplex.efficiency	Combined>>unique_molecules_obs/exp1	Combined>>unique_molecules_obs/exp6	Combined>>recovery.input_ng2duplex_depth	Combined>>recovery.lig_ng2duplex_depth	Combined>>recovery.qpcr_ng2duplex_depth	OptimalReadXDuplexRead	REAL_MEAN_DEPTH_ONTARGET
IDT013	I_1_2_H_1	IDT013_06	84.40417200195665	NOV60	82.60245399248726	96.27723768140154	0.7485463021388253	0.0239527329606993	14.583566950637618	2.422519427016216		0.0549819489717223	0.523293398485717	45.64471655435313	
IDT009	SC001_B1_1_H_2	IDT009_01	81.84060880469552	IDTnTWS	80.44313106136404	93.51520183924004	0.668634368402786	0.0414094860874157	15.11228940875444	2.510347077866186		0.1085208011240089	0.6772690128409427	39.96759554901569	
MNE038	SC001_B1_2_H_2	MNE038_02	88.28091774505702	HomemadeMNE038	88.62906791106417	97.90626712465968	0.8062776275080811	0.0571687689580548	8.577884438958696	1.4248977473353317	0.04628376	0.1421780018782098	0.9227119689026924	24.689909954658187	7713.96
IDT009	SC002_B1_1_H_2	IDT009_02	84.06755524185998	IDTnTWS	81.64280873128278	93.84935753961253	0.6779725495415814	0.0399228652764447	17.40503644649603	2.891202067524258		0.1164608936354452	0.8421517446469481	38.55319690241879	
IDT009	SC003_B1_1_H_2	IDT009_03	84.05351267698535	IDTnTWS	80.72302638823746	94.21029804467936	0.6899447086396713	0.0407292921589214	13.655421546154576	2.2683424495273385		0.1400606887446364	0.7870561244224755	36.74466513703507	
MNE038	SC003_B1_2_H_2	MNE038_04	89.53083680467776	HomemadeMNE038	89.18777364412317	98.19137267873316	0.8488411440767568	0.0422856037888457	7.091687200218523	1.1780211296044056	0.0699984	0.1545186026707992	0.7980677789242132	24.821231578089115	11666.4
NEB006	SP001_B1_1_H_1	NEB006_14	86.53386228660078	NOV83	87.99381750933257	97.25008653235342	0.8206170632485776	0.0617400192572928	10.281710292011615	1.707925297676348	0.054561479999999996	0.1272467342105263	0.9471917311790886	24.542371536580944	9093.58
NEB006	SP004_B1_1_H_1	NEB006_20	85.81800773601299	NOV83	88.25171633484939	97.36231496051649	0.8490885382948202	0.0509814647567667	7.200612366413615	1.1961150110321617	0.045210900000000005	0.0965211519680897	0.5532793401631456	29.852616863675514	7535.15
NEB001	SP006_B0_1_H_1	NEB001_01	81.48477268944384	NOV80	70.7778949424991	97.85016672421392	0.6613547745328647	0.0390687295703647	4.564568473145282	0.7582339656387511	0.0611526	0.1893478797758573	0.4359338558404419	26.543966165966527	10192.1
NEB001	SP006_B0_1_H_2	NEB001_02	87.6328725685471	NOV80	83.61244606705772	98.31641184211162	0.7966761349121257	0.0339199741262856	4.428966825376208	0.7357087749794365	0.05503236	0.1699811169740918	0.4220240912253021	26.81022811845288	9172.06
NEB001	SP006_B1_1_H_1	NEB001_03	88.37112219275795	NOV80	82.981314474807	98.15998964471076	0.7881881507620191	0.0382394188562822	5.337114531365648	0.8865638756421343	0.05224116	0.1812101324562603	0.5429750163490474	24.519000572410988	8706.86
NEB001	SP006_B1_1_H_2	NEB001_04	87.46850691587572	NOV80	81.15534139310118	97.77340508055526	0.7635176758406406	0.0388556935232683	4.839130615600791	0.8038422949502975	0.046519139999999994	0.1820289722879351	0.5070190274841438	24.237376089989347	7753.19
IDT019	SP008_B0_1_H_1	IDT019_01	38.90785310599764	NOV67	42.25146591164404	89.19430206037595	0.3652887963337719	0.0051569925428351	2.515236673463193	0.4178134009075072		0.0036241545070659	0.0164384211315085	633.7402480651914	
IDT020	SP008_B0_1_H_2	IDT020_01	86.67992144626241	NOV67-68	87.0240262463039	98.30131711117	0.855379192141798	0.0064733551139275	6.253224346403861	1.0387415857813722		0.0471939937883239	0.1760963027748394	79.52589687225304	
IDT022	SP008_B0_1_H_3	IDT019_05	87.1786934706271	NOV67-68	85.61612870217859	98.44396303189362	0.841534761075892	0.0074420254995635	7.7075775639301725	1.2803284989917232		0.0532176191460482	0.241384199661839	70.66263155587696	
IDT019	SP008_B1_1_H_1	IDT019_03	27.58684127586243	NOV67	34.84295688312886	89.33222990679987	0.2775997479022489	0.0070904347977134	3.0106690385611814	0.5001111359736181		0.0032420871392432	0.019529020740672	857.0800153852192	
IDT020	SP008_B1_1_H_2	IDT020_02	87.83712351614489	NOV67-68	89.21438810163504	98.3615595132831	0.8724546350172477	0.0097720542034893	9.8115761130825	1.629829919116694		0.0420757701653814	0.280385172418705	76.16558352691665	
IDT022	SP008_B1_1_H_3	IDT019_07	69.67029612288587	NOV67-68	54.3610748801822	98.1207792065645	0.5416467686640624	0.0160762284721056	9.226064612143132	1.5325688724490252		0.0649732642602616	0.3913726469498846	65.5339462271073	
IDT019	SP008_S0_1_H_1	IDT019_02	25.12181317875167	NOV67	33.97932429625824	89.6942628649165	0.2622601733335333	0.009889242259539	3.495126499622198	0.5805857972794348		0.0020123226504155	0.0180980867164957	1029.6735749611196	
IDT022	SP008_S0_1_H_2	IDT019_06	84.57111589249297	NOV67-68	76.93344400301156	97.23164545114102	0.7785355616440027	0.0151841419556324	11.800583454041996	1.960229809641528		0.0470303174268496	0.4229733054585795	56.658913247308874	
IDT019	SP008_S1_1_H_1	IDT019_04	28.17857762352224	NOV67	31.18684384654789	86.82630683957417	0.2666868640433442	0.0038238498344227	2.0621309708572158	0.3425466728998696		0.0014551622042341	0.0100575127237843	1110.8009909558398	
IDT022	SP008_S1_1_H_2	IDT019_08	81.26869600586471	NOV67-68	77.62725224334059	98.63844131610784	0.7629862172784624	0.0082849944510765	7.0015241431040325	1.163043877592032		0.0279841771827867	0.1934157011923268	85.54231600149485	
IDT020	SP009_B0_1_H_1	IDT020_03	87.81183452481125	NOV67-68	90.29217107968756	98.1380507659851	0.8803467739124385	0.0101899961299204	8.424479530353786	1.3994152043777053		0.0305587073364198	0.2154019628069902	79.01705057848363	
IDT020	SP009_B0_1_H_2	IDT020_04	88.0762197690193	NOV67-68	90.88892377390448	98.21501296489986	0.8854976782738055	0.0095685341944696	11.187674822223329	1.8584177445553705		0.035363054458719	0.2937678843407683	81.69088697137421	
NEB001	SP009_B0_1_H_3	NEB001_05	87.02222183724217	NOV80	81.77094662626533	98.14524004778094	0.7548033230941839	0.0493453453452481	6.942514293170389	1.1532415769386026	0.03817932	0.1624350028254972	0.679852905281714	24.88198810515566	6363.22
NEB001	SP009_B0_1_H_4	NEB001_06	87.82532808003842	NOV80	81.54469345417148	97.74632879458868	0.764947903050109	0.0375469776782131	5.870317572581132	0.9751358093988592	0.0445542	0.2110904205107658	0.6281981611134515	24.271611955850226	7425.7
IDT020	SP009_B1_1_H_1	IDT020_05	84.57264154620722	NOV67-68	84.5957270275193	98.3393777402392	0.8238352507279347	0.0126545944980382	9.500286768979066	1.5781207257440308		0.0391191302141397	0.3042413772156268	73.04072774362848	
IDT020	SP009_B1_1_H_2	IDT020_06	84.62102232710089	NOV67-68	85.34515739862682	98.23840687623496	0.8315806459502056	0.0112302115576704	8.374798078590334	1.3911624715266335		0.0367000359804457	0.2612785485024167	78.65886256476817	
NEB001	SP009_B1_1_H_3	NEB001_07	85.02286728221337	NOV80	77.13990198425576	98.2579439853973	0.7088707160245503	0.0493335462933878	6.997887269726001	1.162439745801661	0.042560940000000005	0.1654476519175904	0.7488191139078454	25.412164019868808	7093.49
NEB001	SP009_B1_1_H_4	NEB001_08	87.33060418646104	NOV80	79.61486569759845	98.0087164794299	0.7384848512338231	0.0425071937606819	5.949828553087516	0.9883436134696868	0.03256656	0.1428193667835232	0.6596223472777816	24.10350061933949	5427.76
IDT020	SP009_S0_1_H_1	IDT020_07	86.65736670545796	NOV67-68	85.24106187836449	97.35455096855436	0.8430780510773817	0.0238675151878081	16.560882767579788	2.7509772039169085		0.0364689033667288	0.5935242226555665	51.219987328926976	
IDT020	SP009_S1_1_H_1	IDT020_08	85.18238091155614	NOV67-68	82.54880502707672	97.78420454887817	0.8225287132007113	0.0147255682344005	11.597584122936183	1.9265089905209607		0.0371022713754303	0.4116191587081724	59.745541728275654	
